ARROW_DIRECTION: ￫
TEST #1
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
[0, 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (2, 0, 8, '￬')
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
['￬', 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 0, 0, 'G']

*** TESTING PATH: (3, 0, 7, '￬')
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
['￬', 1, 1, 1, 0]
['￬', 0, 0, 0, 1]
[1, 0, 0, 0, 'G']

*** TESTING PATH: (3, 1, 6, '￫')
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
['￬', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, 0, 0, 0, 'G']

*** TESTING PATH: (4, 1, 5, '￬')
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
['￬', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', 0, 0, 'G']

*** TESTING PATH: (4, 2, 4, '￫')
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
['￬', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', '￫', 0, 'G']

*** TESTING PATH: (4, 3, 3, '￫')
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
['￬', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', '￫', '￫', 'G']

*** TESTING PATH: (4, 4, 2, '￫')
[0, 0, 1, 1, 0]
['S', 0, 0, 0, 1]
['￬', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', '￫', '￫', '￫']

*Optimistic Trajectory*
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
['S', 1, 1, 1, 0]
[0, 0, 0, 0, 1]
[1, 0, 0, 0, 'G']

*Optimistic Trajectory*
*** TESTING PATH: (3, 0, 7, '￬')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
['S', 1, 1, 1, 0]
['￬', 0, 0, 0, 1]
[1, 0, 0, 0, 'G']

*** TESTING PATH: (3, 1, 6, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
['S', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, 0, 0, 0, 'G']

*** TESTING PATH: (4, 1, 5, '￬')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
['S', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', 0, 0, 'G']

*** TESTING PATH: (4, 2, 4, '￫')
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]
['S', 1, 1, 1, 0]
['￬', '￫', 0, 0, 1]
[1, '￬', '￫', 0, 'G']

*** TESTING PATH: (4, 3, 3, '￫')
[0, 0, 1, 1, 0]
